sensor_id,timestamp,temperature,humidity,location,sensor_type
1095,2025-04-06 21:59:32,22.26,34.61,BuildingB_Floor1,TypeA
1091,2025-04-04 15:38:18,30.12,64.46,BuildingB_Floor1,TypeC
1014,2025-04-05 00:05:26,20.91,56.04,BuildingA_Floor1,TypeC
1013,2025-04-05 00:50:21,30.19,37.17,BuildingB_Floor2,TypeB
1071,2025-04-05 07:20:41,17.46,58.26,BuildingA_Floor2,TypeC
1099,2025-04-07 00:58:58,27.96,42.31,BuildingB_Floor2,TypeC
1076,2025-04-05 19:32:46,17.19,74.12,BuildingA_Floor1,TypeB
1035,2025-04-07 01:01:12,20.02,45.8,BuildingB_Floor1,TypeA
1095,2025-04-07 00:51:57,33.33,30.59,BuildingA_Floor1,TypeC
1024,2025-04-04 11:21:31,19.61,70.1,BuildingB_Floor1,TypeA
1020,2025-04-07 04:32:31,32.42,46.16,BuildingB_Floor2,TypeA
1075,2025-04-04 00:03:13,17.36,44.14,BuildingA_Floor1,TypeA
1096,2025-04-07 16:27:28,26.71,41.07,BuildingA_Floor2,TypeC
1064,2025-04-05 19:53:01,24.18,36.4,BuildingA_Floor1,TypeC
1027,2025-04-05 16:09:57,29.17,66.85,BuildingB_Floor2,TypeC
1059,2025-04-04 05:23:43,34.35,55.91,BuildingA_Floor1,TypeB
1000,2025-04-05 06:38:33,26.75,34.47,BuildingB_Floor1,TypeB
1056,2025-04-07 16:13:30,28.12,73.38,BuildingA_Floor1,TypeC
1100,2025-04-04 20:02:19,16.16,38.93,BuildingA_Floor1,TypeC
1049,2025-04-05 02:08:30,32.49,75.6,BuildingA_Floor2,TypeB
1027,2025-04-07 21:29:08,16.94,39.46,BuildingA_Floor2,TypeA
1048,2025-04-06 07:02:56,31.43,59.73,BuildingB_Floor1,TypeB
1079,2025-04-07 06:36:05,26.32,78.14,BuildingA_Floor1,TypeA
1044,2025-04-06 21:50:01,15.78,32.62,BuildingA_Floor2,TypeC
1040,2025-04-04 04:29:00,27.7,52.4,BuildingB_Floor2,TypeA
1084,2025-04-04 18:51:05,21.7,77.34,BuildingA_Floor2,TypeA
1014,2025-04-04 22:14:55,22.23,47.15,BuildingB_Floor2,TypeB
1031,2025-04-03 22:53:26,31.18,72.64,BuildingB_Floor1,TypeB
1003,2025-04-04 05:04:52,20.91,75.21,BuildingA_Floor1,TypeA
1001,2025-04-04 04:11:50,28.25,71.61,BuildingA_Floor2,TypeA
1020,2025-04-08 03:30:10,34.32,70.63,BuildingA_Floor2,TypeA
1088,2025-04-04 22:10:32,34.49,42.85,BuildingA_Floor1,TypeA
1059,2025-04-08 10:28:37,22.21,33.45,BuildingA_Floor2,TypeB
1064,2025-04-07 05:51:11,21.9,36.14,BuildingB_Floor1,TypeB
1043,2025-04-05 23:00:31,20.65,32.6,BuildingB_Floor1,TypeA
1024,2025-04-07 14:48:00,30.82,63.37,BuildingB_Floor1,TypeA
1003,2025-04-03 18:28:27,20.05,51.92,BuildingA_Floor1,TypeC
1079,2025-04-03 12:14:11,21.84,34.85,BuildingB_Floor1,TypeA
1026,2025-04-03 16:14:40,16.9,53.26,BuildingA_Floor2,TypeC
1037,2025-04-04 05:38:11,31.67,72.59,BuildingB_Floor1,TypeA
1056,2025-04-06 03:08:50,28.36,59.51,BuildingB_Floor2,TypeB
1062,2025-04-06 17:44:41,27.58,50.64,BuildingB_Floor2,TypeC
1087,2025-04-04 06:34:39,17.76,71.11,BuildingB_Floor1,TypeB
1098,2025-04-05 20:23:30,21.71,40.58,BuildingA_Floor2,TypeC
1083,2025-04-04 23:18:45,31.63,45.09,BuildingA_Floor2,TypeA
1066,2025-04-08 01:19:57,24.85,49.78,BuildingA_Floor2,TypeC
1077,2025-04-06 11:22:25,33.96,65.06,BuildingB_Floor2,TypeA
1049,2025-04-04 09:22:09,23.75,47.01,BuildingA_Floor2,TypeC
1012,2025-04-04 11:53:43,30.96,45.99,BuildingB_Floor1,TypeC
1064,2025-04-07 00:33:00,34.87,52.68,BuildingB_Floor1,TypeC
1084,2025-04-06 03:22:58,27.85,65.21,BuildingB_Floor1,TypeA
1064,2025-04-07 05:27:27,29.26,66.45,BuildingA_Floor1,TypeB
1069,2025-04-07 12:44:50,16.19,36.75,BuildingB_Floor2,TypeB
1003,2025-04-05 08:35:07,22.41,34.48,BuildingA_Floor1,TypeC
1053,2025-04-07 00:02:23,28.39,39.98,BuildingB_Floor2,TypeA
1069,2025-04-06 14:59:49,23.54,43.96,BuildingA_Floor2,TypeA
1040,2025-04-04 01:00:13,24.64,70.27,BuildingA_Floor1,TypeC
1070,2025-04-06 08:07:00,21.25,64.19,BuildingB_Floor1,TypeC
1093,2025-04-04 07:59:06,34.84,60.7,BuildingB_Floor2,TypeB
1011,2025-04-05 15:57:34,33.49,76.35,BuildingB_Floor1,TypeB
1089,2025-04-06 11:30:03,16.67,77.95,BuildingB_Floor1,TypeA
1001,2025-04-04 06:03:30,22.19,55.95,BuildingB_Floor2,TypeB
1076,2025-04-05 03:57:27,18.73,63.46,BuildingA_Floor2,TypeB
1003,2025-04-05 19:23:33,16.64,49.13,BuildingA_Floor1,TypeB
1081,2025-04-04 11:10:44,15.72,38.43,BuildingB_Floor1,TypeB
1036,2025-04-08 04:51:01,27.21,33.25,BuildingB_Floor1,TypeA
1042,2025-04-08 04:35:58,16.94,35.87,BuildingA_Floor1,TypeB
1033,2025-04-04 16:31:26,18.76,72.91,BuildingB_Floor1,TypeA
1072,2025-04-06 14:11:22,15.65,54.71,BuildingB_Floor2,TypeA
1014,2025-04-03 14:48:52,19.29,66.88,BuildingB_Floor1,TypeB
1060,2025-04-06 01:26:54,33.05,36.23,BuildingA_Floor1,TypeC
1071,2025-04-06 20:25:18,31.81,35.02,BuildingB_Floor2,TypeC
1100,2025-04-05 23:04:35,32.37,38.15,BuildingA_Floor2,TypeC
1083,2025-04-03 23:42:30,15.63,33.19,BuildingA_Floor2,TypeA
1055,2025-04-06 11:15:11,21.35,73.78,BuildingB_Floor2,TypeB
1067,2025-04-04 17:13:44,22.73,66.49,BuildingA_Floor2,TypeB
1076,2025-04-06 00:08:12,20.04,57.35,BuildingA_Floor1,TypeA
1034,2025-04-04 03:07:16,28.88,47.49,BuildingB_Floor2,TypeC
1067,2025-04-08 03:00:33,19.76,63.44,BuildingA_Floor2,TypeA
1040,2025-04-04 22:34:51,29.62,76.12,BuildingA_Floor2,TypeA
1003,2025-04-04 14:14:30,23.92,40.27,BuildingB_Floor1,TypeA
1033,2025-04-04 23:17:24,24.95,45.83,BuildingA_Floor1,TypeB
1063,2025-04-04 21:33:34,18.88,60.36,BuildingA_Floor2,TypeB
1083,2025-04-04 07:42:20,18.22,62.3,BuildingA_Floor1,TypeC
1060,2025-04-03 11:57:03,20.72,59.71,BuildingB_Floor2,TypeB
1090,2025-04-05 03:50:38,15.13,79.17,BuildingA_Floor1,TypeC
1039,2025-04-04 01:01:10,32.96,35.29,BuildingB_Floor1,TypeA
1037,2025-04-05 12:24:48,32.74,76.05,BuildingB_Floor2,TypeB
1047,2025-04-07 02:32:25,23.77,79.24,BuildingB_Floor2,TypeB
1063,2025-04-07 07:46:07,33.84,40.43,BuildingA_Floor2,TypeA
1021,2025-04-07 17:27:58,26.19,44.39,BuildingB_Floor2,TypeA
1041,2025-04-06 21:53:46,21.59,67.71,BuildingA_Floor1,TypeB
1031,2025-04-06 18:03:23,20.6,50.16,BuildingB_Floor1,TypeC
1085,2025-04-04 14:13:02,33.36,66.86,BuildingA_Floor2,TypeC
1021,2025-04-07 12:42:39,17.55,44.8,BuildingA_Floor2,TypeA
1000,2025-04-08 02:28:10,19.19,33.56,BuildingB_Floor1,TypeA
1026,2025-04-08 07:24:50,31.78,74.1,BuildingB_Floor1,TypeA
1091,2025-04-08 07:42:04,22.39,70.56,BuildingB_Floor2,TypeB
1083,2025-04-03 21:06:58,22.97,53.86,BuildingB_Floor1,TypeB
1014,2025-04-03 17:47:51,25.5,74.64,BuildingB_Floor2,TypeC
1091,2025-04-07 12:35:45,32.49,54.86,BuildingA_Floor2,TypeA
1035,2025-04-06 02:35:06,26.44,53.88,BuildingB_Floor1,TypeB
1002,2025-04-08 05:02:58,21.88,66.19,BuildingB_Floor1,TypeC
1054,2025-04-06 12:59:06,25.06,44.1,BuildingA_Floor1,TypeC
1075,2025-04-07 18:53:54,28.12,78.12,BuildingA_Floor1,TypeA
1063,2025-04-06 19:11:34,34.23,53.15,BuildingA_Floor1,TypeA
1003,2025-04-06 17:43:11,24.96,55.1,BuildingA_Floor2,TypeA
