sensor_id,timestamp,temperature,humidity,location,sensor_type
1095,2025-04-06T21:59:32.000-04:00,22.26,34.61,BuildingB_Floor1,TypeA
1091,2025-04-04T15:38:18.000-04:00,30.12,64.46,BuildingB_Floor1,TypeC
1014,2025-04-05T00:05:26.000-04:00,20.91,56.04,BuildingA_Floor1,TypeC
1013,2025-04-05T00:50:21.000-04:00,30.19,37.17,BuildingB_Floor2,TypeB
1071,2025-04-05T07:20:41.000-04:00,17.46,58.26,BuildingA_Floor2,TypeC
1099,2025-04-07T00:58:58.000-04:00,27.96,42.31,BuildingB_Floor2,TypeC
1076,2025-04-05T19:32:46.000-04:00,17.19,74.12,BuildingA_Floor1,TypeB
1035,2025-04-07T01:01:12.000-04:00,20.02,45.8,BuildingB_Floor1,TypeA
1095,2025-04-07T00:51:57.000-04:00,33.33,30.59,BuildingA_Floor1,TypeC
1024,2025-04-04T11:21:31.000-04:00,19.61,70.1,BuildingB_Floor1,TypeA
1020,2025-04-07T04:32:31.000-04:00,32.42,46.16,BuildingB_Floor2,TypeA
1075,2025-04-04T00:03:13.000-04:00,17.36,44.14,BuildingA_Floor1,TypeA
1096,2025-04-07T16:27:28.000-04:00,26.71,41.07,BuildingA_Floor2,TypeC
1064,2025-04-05T19:53:01.000-04:00,24.18,36.4,BuildingA_Floor1,TypeC
1027,2025-04-05T16:09:57.000-04:00,29.17,66.85,BuildingB_Floor2,TypeC
1059,2025-04-04T05:23:43.000-04:00,34.35,55.91,BuildingA_Floor1,TypeB
1000,2025-04-05T06:38:33.000-04:00,26.75,34.47,BuildingB_Floor1,TypeB
1056,2025-04-07T16:13:30.000-04:00,28.12,73.38,BuildingA_Floor1,TypeC
1100,2025-04-04T20:02:19.000-04:00,16.16,38.93,BuildingA_Floor1,TypeC
1049,2025-04-05T02:08:30.000-04:00,32.49,75.6,BuildingA_Floor2,TypeB
1027,2025-04-07T21:29:08.000-04:00,16.94,39.46,BuildingA_Floor2,TypeA
1048,2025-04-06T07:02:56.000-04:00,31.43,59.73,BuildingB_Floor1,TypeB
1079,2025-04-07T06:36:05.000-04:00,26.32,78.14,BuildingA_Floor1,TypeA
1044,2025-04-06T21:50:01.000-04:00,15.78,32.62,BuildingA_Floor2,TypeC
1040,2025-04-04T04:29:00.000-04:00,27.7,52.4,BuildingB_Floor2,TypeA
1084,2025-04-04T18:51:05.000-04:00,21.7,77.34,BuildingA_Floor2,TypeA
1014,2025-04-04T22:14:55.000-04:00,22.23,47.15,BuildingB_Floor2,TypeB
